[Workflow],,,,,,,,,,,,,,
Id:,bika_analysis_workflow,,,,,,,,,,,,,
Title:,Bika Analysis Workflow,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Initial state:,sample_registered,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,attachment_due,,,,,,,,,,,,,
Title:,Attachment Outstanding,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,"attach, retract",,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N,Y
BIKA: Retract,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,not_requested,,,,,,,,,,,,,
Title:,Not requested,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,verify,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N
BIKA: Edit Field Results,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N,Y
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,publish,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,Y
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,retracted,,,,,,,,,,,,,
Title:,Retracted,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,sample_due,,,,,,,,,,,,,
Title:,Sample Due,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,"import, receive, submit",,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N
BIKA: Edit Field Results,N,N,Y,N,N,N,N,N,Y,Y,N,Y,N,N
BIKA: Edit Results,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,Y,N,Y,N,N,N,N,N,Y,Y,N,N,N,N
BIKA: View Results,Y,N,Y,N,N,N,N,N,Y,Y,N,Y,N,Y
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,sample_received,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,submit,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N
BIKA: Edit Field Results,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y,N,N,N,Y
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,sample_registered,,,,,,,,,,,,,
Title:,Registered,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,"sampling_workflow, no_sampling_workflow",,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,sampled,,,,,,,,,,,,,
Title:,Sampled,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,"auto_preservation_required, auto_no_preservation_required, to_be_preserved, sample_due",,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,to_be_preserved,,,,,,,,,,,,,
Title:,To Be Preserved,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,preserve,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,Y,Y,N,N,N,N
BIKA: Edit Field Results,N,N,Y,N,N,N,N,N,Y,Y,N,Y,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Manage Invoices,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,Y,N,N,N,N,N,N,Y,Y,N,N,N
BIKA: Results not requested,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,to_be_sampled,,,,,,,,,,,,,
Title:,To Be Sampled,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,sample,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,to_be_verified,,,,,,,,,,,,,
Title:,To be verified,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,"verify, retract",,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y
BIKA: Retract
Review portal content,N,N,Y,N,N,N,N,Y,Y,Y,N,Y,Y,Y
BIKA: Retract,N,N,Y,N,N,N,N,Y,N,Y,N,N,N,N
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,verified,,,,,,,,,,,,,
Title:,Verified,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,publish,,,,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager,Preserver,Sampler,Verifier,RegulatoryInspector
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Field Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,Y,Y,N,N,N,Y,Y,Y,N,N,N,Y
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,attach,,,,,,,,,,,,,
Title:,Add attachment,,,,,,,,,,,,,
Description:,Add attachment,,,,,,,,,,,,,
Target state:,to_be_verified,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard expression:,python:here.guard_attach_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,auto_no_preservation_required,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,auto_no_preservation_required,,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,,
Trigger:,Automatic,,,,,,,,,,,,,
Guard expression:,python:here.guard_auto_preservation_required() == False,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,auto_preservation_required,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,auto_preservation_required,,,,,,,,,,,,,
Target state:,to_be_preserved,,,,,,,,,,,,,
Trigger:,Automatic,,,,,,,,,,,,,
Guard expression:,python:here.guard_auto_preservation_required() == True,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,import,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,Import,,,,,,,,,,,,,
Target state:,not_requested,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Import analysis,,,,,,,,,,,,,
Guard expression:,python:here.guard_import_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,no_sampling_workflow,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,no_sampling_workflow,,,,,,,,,,,,,
Target state:,sampled,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Add Analysis,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,preserve,,,,,,,,,,,,,
Title:,Preserve,,,,,,,,,,,,,
Description:,Preserve,,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Preserve Sample,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,publish,,,,,,,,,,,,,
Title:,Publish,,,,,,,,,,,,,
Description:,Publish,,,,,,,,,,,,,
Target state:,published,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Publish,,,,,,,,,,,,,
Guard expression:,python:here.guard_publish_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,receive,,,,,,,,,,,,,
Title:,Receive sample,,,,,,,,,,,,,
Description:,Receive sample,,,,,,,,,,,,,
Target state:,sample_received,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Receive Sample,,,,,,,,,,,,,
Guard expression:,python:here.guard_receive_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,retract,,,,,,,,,,,,,
Title:,Retract,,,,,,,,,,,,,
Description:,Retract,,,,,,,,,,,,,
Target state:,retracted,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Retract,,,,,,,,,,,,,
Guard expression:,python:here.guard_retract_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,sample,,,,,,,,,,,,,
Title:,Sample,,,,,,,,,,,,,
Description:,Sample,,,,,,,,,,,,,
Target state:,sampled,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Sample Sample,,,,,,,,,,,,,
Guard expression:,python:here.guard_sample_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,sample_due,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,sample_due,,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,sampling_workflow,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,sampling_workflow,,,,,,,,,,,,,
Target state:,to_be_sampled,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Add Analysis,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,submit,,,,,,,,,,,,,
Title:,Submit for verification,,,,,,,,,,,,,
Description:,Submit for verification,,,,,,,,,,,,,
Target state:,to_be_verified,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard expression:,python:here.guard_submit_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,to_be_preserved,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,to_be_preserved,,,,,,,,,,,,,
Target state:,to_be_preserved,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,verify,,,,,,,,,,,,,
Title:,Verify,,,,,,,,,,,,,
Description:,Verify,,,,,,,,,,,,,
Target state:,verified,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Verify,,,,,,,,,,,,,
Guard expression:,python:here.guard_verify_transition(),,,,,,,,,,,,,
