[Workflow],,,,,,,,,,,,,,,
Id:,bika_ar_workflow,,,,,,,,,,,,,,
Title:,Bika AR Workflow,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Initial state:,sample_registered,,,,,,,,,,,,,,
Type:,Workflow,,,,,,,,,,,,,,
State variable:,review_state,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,sample_registered,,,,,,,,,,,,,,
Title:,Registered,,,,,,,,,,,,,,
Description:,Creating an AR,,,,,,,,,,,,,,
Transitions,"sampling_workflow, no_sampling_workflow",,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Add Attachment,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,to_be_sampled,,,,,,,,,,,,,,
Title:,To Be Sampled,,,,,,,,,,,,,,
Description:,AR successfully created,,,,,,,,,,,,,,
Transitions,"sample, submit",,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,N,N,N
BIKA: Edit Field Results,N,Y,Y,N,N,Y,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Add Attachment,N,Y,Y,Y,N,Y,N,N,N,N,N,Y,Y,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,sampled,,,,,,,,,,,,,,
Title:,Sampled,,,,,,,,,,,,,,
Description:,"Sampling completed, Sampler, Date Sampled and Field analysis results captured",,,,,,,,,,,,
Transitions,"auto_preservation_required, auto_no_preservation_required, to_be_preserved, sample_due",,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Add Attachment,N,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,to_be_preserved,,,,,,,,,,,,,,
Title:,To Be Preserved,,,,,,,,,,,,,,
Description:,Sample was identified as requiring preservation,,,,,,,,,,,,,,
Transitions,preserve,,,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,N,Y,N,N,N,N,Y,N,N,N
BIKA: Edit Field Results,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Add Attachment,N,Y,Y,Y,N,N,Y,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,sample_due,,,,,,,,,,,,,,
Title:,Sample Due,,,,,,,,,,,,,,
Description:,Sample yet to be taken into the lab for analysis,,,,,,,,,,,,,,
Transitions,"receive, submit",,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Edit Field Results,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Receive Sample,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Add Attachment,N,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,sample_received,,,,,,,,,,,,,,
Title:,Received,,,,,,,,,,,,,,
Description:,Sample is 'in the lab',,,,,,,,,,,,,,
Transitions,"prepublish, submit",,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Publish,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N
BIKA: Add Attachment,N,Y,Y,Y,Y,N,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,attachment_due,,,,,,,,,,,,,,
Title:,Attachment Outstanding,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"prepublish, attach, retract",,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
BIKA: Publish,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N
BIKA: Add Attachment,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,N,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,to_be_verified,,,,,,,,,,,,,,
Title:,To be verified,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"prepublish, verify, retract",,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Cancel and reinstate,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Verify,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,N
BIKA: Publish,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N
BIKA: Add Attachment,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,verified,,,,,,,,,,,,,,
Title:,Verified,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"publish, retract_ar",,,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Client,Anonymous,Authenticated
BIKA: Add Analysis,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Publish,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N
BIKA: Add Attachment,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,N,N
Modify portal content,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,,
Id:,published,,,,,,,,,,,,,,
Title:,Published,,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,,
Transitions,"republish, retract_ar",,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Anonymous,Authenticated
BIKA: Add Analysis,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N
BIKA: Manage Invoices,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,N,N,N,N,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N
Modify portal content,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,
[State],,,,,,,,,,,,,,
Id:,invalid,,,,,,,,,,,,,
Title:,Invalid,,,,,,,,,,,,,
Description:,,,,,,,,,,,,,,
Transitions,,,,,,,,,,,,,,
Permissions,Acquire,Manager,LabManager,LabClerk,Analyst,Sampler,Preserver,Verifier,Publisher,Reviewer,RegulatoryInspector,Owner,Anonymous,Authenticated
BIKA: Add Analysis,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Cancel and reinstate,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit Results,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: View Results,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,N,N
BIKA: Manage Invoices,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Preserve Sample,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Results not requested,N,N,N,N,N,N,N,N,N,N,N,N,N,N
BIKA: Edit AR Contact,N,N,N,N,N,N,N,N,N,N,N,N,N,N
View,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N
Modify portal content,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,attach,,,,,,,,,,,,,
Title:,Add attachment,,,,,,,,,,,,,
Description:,Add attachment,,,,,,,,,,,,,
Target state:,to_be_verified,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard expression:,python:here.guard_attach_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,auto_no_preservation_required,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,auto_no_preservation_required,,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,,
Trigger:,Automatic,,,,,,,,,,,,,
Guard expression:,python:here.guard_auto_preservation_required() == False,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,auto_preservation_required,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,auto_preservation_required,,,,,,,,,,,,,
Target state:,to_be_preserved,,,,,,,,,,,,,
Trigger:,Automatic,,,,,,,,,,,,,
Guard expression:,python:here.guard_auto_preservation_required() == True,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,no_sampling_workflow,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,no_sampling_workflow,,,,,,,,,,,,,
Target state:,sampled,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Add Analysis Request,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,prepublish,,,,,,,,,,,,,
Title:,Prepublish,,,,,,,,,,,,,
Description:,Prepublish,,,,,,,,,,,,,
Target state:,,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Publish,,,,,,,,,,,,,
Guard expression:,python:here.guard_prepublish_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,preserve,,,,,,,,,,,,,
Title:,Preserve,,,,,,,,,,,,,
Description:,Preserve,,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Preserve Sample,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,publish,,,,,,,,,,,,,
Title:,Publish,,,,,,,,,,,,,
Description:,Publish,,,,,,,,,,,,,
Target state:,published,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Publish,,,,,,,,,,,,,
Guard expression:,python:here.guard_cancelled_object(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,receive,,,,,,,,,,,,,
Title:,Receive sample,,,,,,,,,,,,,
Description:,Receive sample,,,,,,,,,,,,,
Target state:,sample_received,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Receive Sample,,,,,,,,,,,,,
Guard expression:,python:here.guard_receive_transition(),,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,republish,,,,,,,,,,,,,
Title:,Republish,,,,,,,,,,,,,
Description:,Republish,,,,,,,,,,,,,
Target state:,,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Publish,,,,,,,,,,,,,
Guard expression:,python:here.guard_cancelled_object(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,retract_ar,,,,,,,,,,,,,
Title:,Invalidate,,,,,,,,,,,,,
Description:,Invalidate,,,,,,,,,,,,,
Target state:,invalid,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Retract,,,,,,,,,,,,,
Guard expression:,python:here.guard_cancelled_object(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,retract,,,,,,,,,,,,,
Title:,Retract,,,,,,,,,,,,,
Description:,Retract,,,,,,,,,,,,,
Target state:,sample_received,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard expression:,python:here.guard_retract_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,sample,,,,,,,,,,,,,
Title:,Sample,,,,,,,,,,,,,
Description:,Sample,,,,,,,,,,,,,
Target state:,sampled,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Sample Sample,,,,,,,,,,,,,
Guard expression:,python:here.guard_sample_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,sample_due,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,sample_due,,,,,,,,,,,,,
Target state:,sample_due,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,sampling_workflow,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,sampling_workflow,,,,,,,,,,,,,
Target state:,to_be_sampled,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard permission:,BIKA: Add Analysis Request,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,submit,,,,,,,,,,,,,
Title:,Submit for verification,,,,,,,,,,,,,
Description:,Submit for verification,,,,,,,,,,,,,
Target state:,to_be_verified,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard expression:,python:here.guard_submit_transition(),,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,to_be_preserved,,,,,,,,,,,,,
Title:,,,,,,,,,,,,,,
Description:,to_be_preserved,,,,,,,,,,,,,
Target state:,to_be_preserved,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
,,,,,,,,,,,,,,
[Transition],,,,,,,,,,,,,,
Id:,verify,,,,,,,,,,,,,
Title:,Verify,,,,,,,,,,,,,
Description:,Verify,,,,,,,,,,,,,
Target state:,verified,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,
Trigger:,User,,,,,,,,,,,,,
Guard expression:,python:here.guard_verify_transition(),,,,,,,,,,,,,
