[Workflow],,,,,,,
Id:,bika_cancellation_workflow,,,,,,
Title:,Bika Cancellation Workflow,,,,,,
Description:,,,,,,,
Initial state:,active,,,,,,
Type:,Workflow,,,,,,
State variable:,cancellation_state,,,,,,
,,,,,,,
[State],,,,,,,
Id:,active,,,,,,
Title:,Active,,,,,,
Description:,,,,,,,
Transitions,cancel,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor
,,,,,,,
[State],,,,,,,
Id:,cancelled,,,,,,
Title:,Cancelled,,,,,,
Description:,,,,,,,
Transitions,reinstate,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor
,,,,,,,
[Transition],,,,,,,
Id:,cancel,,,,,,
Title:,Cancel,,,,,,
Description:,Cancel,,,,,,
Target state:,cancelled,,,,,,
Trigger:,User,,,,,,
Guard permission:,BIKA: Cancel and reinstate,,,,,,
Guard expression:,python:here.guard_cancel_transition(),,,,,,
,,,,,,,
[Transition],,,,,,,
Id:,reinstate,,,,,,
Title:,Reinstate,,,,,,
Description:,Reinstate,,,,,,
Target state:,active,,,,,,
Trigger:,User,,,,,,
Guard permission:,BIKA: Cancel and reinstate,,,,,,
Guard expression:,python:here.guard_reinstate_transition(),,,,,,
