[Workflow],,,,,,,,,,
Id:,bika_order_workflow,,,,,,,,,
Title:,Bika Order Workflow,,,,,,,,,
Description:,,,,,,,,,,
Initial state:,pending,,,,,,,,,
Type:,Workflow,,,,,,,,,
State variable:,review_state,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,dispatched,,,,,,,,,
Title:,Dispatched,,,,,,,,,
Description:,,,,,,,,,,
Transitions,,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,N,N,N,N,N,N,Y
Delete objects,N,N,Y,N,N,N,N,N,N,Y
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Order pending,,,,,,,,,
Description:,,,,,,,,,,
Transitions,dispatch,,,,,,,,,
Permissions,Acquire,Anonymous,Manager,Owner,Reader,Editor,Contributor,Analyst,LabClerk,LabManager
Modify portal content,N,N,Y,Y,N,N,N,N,Y,Y
Delete objects,N,N,Y,Y,N,N,N,N,Y,Y
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,dispatch,,,,,,,,,
Title:,Dispatch order,,,,,,,,,
Description:,Dispatch order,,,,,,,,,
Target state:,dispatched,,,,,,,,,
Trigger:,User,,,,,,,,,
Guard permission:,BIKA: Dispatch Order,,,,,,,,,
